twitter	table: 0x00000000f5f80711
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	2nd Battalion uniform	table: 0x0000000060853579
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x000000000d958839
			0	1303491882
			34	1338216144
			24	1338216144
			254	1338216144
			11	1338216144
			5	1303491882
			10	1338216144
			7	1338216144
			32	1338216144
			23	1338216144
			31	1338216144
			33	1338216144
			12	1353063406
			22	1353063406
			6	1338216144
		illegal	true
		shirtIDs	table: 0x0000000016095ef9
			0	1301283879
			34	3602787901
			24	3602641647
			254	3602793530
			11	3602642860
			5	1301283879
			10	3602642860
			7	3602642860
			32	3602641096
			23	3602641923
			31	3602641356
			33	3602640816
			12	3602642507
			22	3602642242
			6	3602642860
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	1st Battalion uniform	table: 0x000000006e786679
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000930e6639
			0	1303491882
			34	1338216144
			24	1338216144
			254	1338216144
			11	1338216144
			5	1303491882
			10	1338216144
			7	1338216144
			32	1338216144
			23	1338216144
			31	1338216144
			33	1338216144
			12	1353063406
			22	1353063406
			6	1338216144
		illegal	true
		shirtIDs	table: 0x000000008a39cc99
			0	1301283879
			34	3602787901
			24	3602688675
			254	3602793530
			11	3602690224
			5	1301283879
			10	3602690224
			7	3602690224
			32	3602688169
			23	3602689356
			31	3602688432
			33	3602687917
			12	3602689862
			22	3602689603
			6	3602690224
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Napoleonic civilian	table: 0x00000000a3791a21
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	1586228559
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1586226238
		canBeEquipped	true
		type	clothing
	Ghostly red skinpack	table: 0x00000000cb8262b9
		canBeSold	false
		description	A ghostly red skinpack
		skinColor	0.592157, 0, 0
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Cooked yellow perch	table: 0x00000000631984b9
		requiredCraftItems	table: 0x0000000019bc9f99
			Raw yellow perch	1
		canBeSold	true
		description	
		hungerFilled	100
		requiredCraftRole	table: 0x0000000015c72f59
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	100
		canBeCrafted	true
		value	33
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	4
		canBeEquipped	false
		type	consumable
	Black scarf	table: 0x00000000b22fe021
		warmthBonus	5
		canBeSold	true
		description	A warm scarf, as dark as the night sky
		origin	Torso
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		illegal	false
		componentItems	table: 0x00000000bc4a3d61
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	scarf
		canBeEquipped	true
		canBeCrafted	false
	Business casual	table: 0x000000007c24c421
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	80
		weight	2
		canBeCrafted	false
		pantsID	314443999
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	314443918
		canBeEquipped	true
		type	clothing
	Ghostly orange skinpack	table: 0x000000003fef8b79
		canBeSold	false
		description	A ghostly orange skinpack
		skinColor	0.854902, 0.521569, 0.254902
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Hunter's knapsack	table: 0x000000004dc59ed9
		weightBonus	170
		canBeSold	false
		description	This special knapsack can carry much more weight
		origin	Torso
		defaultStock	300
		canBeDrawn	false
		value	0
		weight	25
		canBeCrafted	false
		componentItems	table: 0x00000000c6343479
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	bag
		canBeEquipped	true
		canBeDropped	false
	Anvil	table: 0x0000000044994e39
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	20
		value	2500
		canBeEquipped	false
		type	deployable
		takeDownTime	40
		canBeCrafted	true
		deployTime	15
		requiredCraftItems	table: 0x00000000d27e9d79
			Iron ingot	8
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	18000
		requiredCraftRole	table: 0x000000005b7321d9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	10
	Raw carp	table: 0x000000007bbb39d9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	80
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	4
		canBeEquipped	false
		type	rawFood
	Scourge hat	table: 0x000000006430fae1
		warmthBonus	15
		canBeSold	false
		description	The hat made for a legend.
		origin	Head
		canBeDrawn	false
		defaultStock	0
		value	100
		canBeCrafted	false
		componentItems	table: 0x00000000f7842d21
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	8
		canBeEquipped	true
		type	topHead
	Ghostly blue skinpack	table: 0x00000000033199b9
		canBeSold	false
		description	A ghostly blue skinpack
		skinColor	0.188235, 0.894118, 1
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Bandage	table: 0x000000003b889eb9
		canBeSold	true
		description	Used to stop bleeding.
		origin	Torso
		animations	table: 0x000000001934f319
			draw	7067785666
			drawn	7067786940
			use	7067787491
			holster	7067786128
		canBeDrawn	true
		healAmountOther	40
		canBeDropped	true
		weight	1
		value	2
		controlNames	table: 0x0000000000428279
			mouse	Use bandage
		canBeEquipped	true
		healAmountSelf	25
		controls	table: 0x00000000276529f9
			leftClickDown	useBandage
		type	bandage
		craftAmount	3
		requiredCraftItems	table: 0x00000000e4ebd4f9
			fur	2
		canBeCrafted	true
		requiredCraftRole	table: 0x0000000012d75bb9
			1	Native
		controlIndexes	table: 0x000000001351fd39
			1	mouse
		droppedOnCombatLog	false
		canBeLooted	true
		defaultStock	500
		preferedToolSlot	4
	White Beret	table: 0x00000000c76bc1a1
		warmthBonus	20
		canBeSold	true
		description	This hard earned colored beret makes you look wonderful while fighting, or just while hanging around.
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	1500
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000de7e6901
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	true
	Wolf hunter	table: 0x00000000d99a5361
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x0000000065e5fba1
		canBeDropped	true
		weight	2
		value	15
		canBeEquipped	true
		type	topHead
		canBeCrafted	true
		requiredCraftItems	table: 0x0000000001cc5521
			fur	5
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	tanning
		requiredCraftRole	table: 0x00000000f5d122e1
			1	Native
		defaultStock	0
	Blow gun	table: 0x00000000b3342859
		canBeSold	false
		description	This double barrelled musket has the advantage of allowing its user to fire twice, while also dealing less damage and reaching a lower distance.
		origin	Torso
		animations	table: 0x00000000fa86f559
			drawn	6856413526
			aiming	6856424902
			draw	7178810302
			fire	7178813202
			reload	6806593858
			holster	7178810302
		canBeDrawn	false
		onHolster	reloadEnd
		canBeDropped	false
		weight	100
		value	0
		controlNames	table: 0x0000000094ffef79
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	false
		controls	table: 0x0000000080c8d699
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000a4d89eb9
			Tree log	50
			Iron ingot	50
		requiredCraftRole	table: 0x000000006cf22819
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	false
		content	table: 0x0000000088068ef9
			ammoLoaded	0
		controlIndexes	table: 0x0000000092ed87d9
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	0
		weaponType	musket
		weapon	table: 0x00000000beb529f9
			ammoAmount	2
			maxRange	150
			ammoType	Flintlock ball
			reloadTime	16
			spread	1
			damage	50
	Black lantern	table: 0x00000000d29aa561
		canBeSold	false
		description	A useful lantern that can provide heat and light without having to hold it
		origin	Torso
		animations	table: 0x00000000b19538e1
			toggle	7067639800
		canBeDrawn	false
		canBeDropped	false
		weight	2
		value	500
		controlNames	table: 0x000000006b435d01
			l	Toggle lantern
		canBeEquipped	true
		controls	table: 0x00000000e77009c1
			l	toggleTorch
		type	lantern
		warmthBonusLit	100
		toggleDebounceTime	0.5
		canBeCrafted	false
		controlIndexes	table: 0x00000000a079f5a1
			1	l
		droppedOnCombatLog	false
		canBeLooted	false
		onUnequip	disableTorch
		defaultStock	100
	Ghostly purple skinpack	table: 0x0000000064763f39
		canBeSold	false
		description	A ghostly purple skinpack
		skinColor	0.235294, 0, 0.356863
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Cooked salmon	table: 0x0000000078845879
		requiredCraftItems	table: 0x00000000fa118db9
			Raw salmon	1
		canBeSold	true
		description	
		hungerFilled	100
		requiredCraftRole	table: 0x000000003eba3519
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	100
		canBeCrafted	true
		value	40
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Militia scarf	table: 0x00000000e973e3a1
		warmthBonus	5
		canBeSold	true
		description	A warm scarf worn by the militia
		origin	Torso
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		canBeCrafted	false
		componentItems	table: 0x0000000066465ae1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	scarf
	Copper ore	table: 0x00000000fcaf2b79
		canBeSold	true
		description	A ore obtained by mining.
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	65
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	resource
	Fenian officer	table: 0x00000000b231e921
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	100
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	1029357564
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1029356638
		canBeEquipped	true
		type	clothing
	Ghostly pink skinpack	table: 0x00000000f68b8ff9
		canBeSold	false
		description	A ghostly pink skinpack
		skinColor	1, 0.4, 0.8
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Blue eyepatch	table: 0x00000000d29f24e1
		warmthBonus	5
		canBeSold	false
		description	This trophy earned from island events and giveaways is a classy eyepatch to wear during battle.
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x00000000d54d9e41
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Yellow skinpack	table: 0x00000000aac57a39
		canBeSold	false
		description	A yellow skinpack
		skinColor	1, 1, 0
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Yellow
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Brown mercenary	table: 0x0000000033539021
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	150
		weight	2
		canBeCrafted	false
		pantsID	73363708
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	322382720
		canBeEquipped	true
		type	clothing
	Ground torch	table: 0x000000007a923819
		canBeSold	true
		description	This ground torch can provide some light where needed
		requiredCraftItems	table: 0x00000000ef014559
			Tree log	3
		requiredCraftRole	table: 0x00000000365feeb9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		weight	6
		defaultStock	50
		canBeCrafted	true
		value	10
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		deployableDecayTime	1000000
		canBeEquipped	false
		type	deployable
	Red top hat	table: 0x000000002ad031f9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	1200
		canBeCrafted	false
		componentItems	table: 0x0000000024c78539
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Garrison Command uniform	table: 0x0000000016132329
		warmthBonus	25
		canBeSold	true
		description	yes
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x0000000004a65be9
			14	1595802669
		canBeCrafted	false
		shirtIDs	table: 0x000000001f24f449
			14	1591280475
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Scourge pistol	table: 0x0000000090cd8bf9
		canBeSold	true
		description	This pistol offers the same functionality as a sharpe pistol, except it has five barrels.
		origin	Torso
		animations	table: 0x00000000ea9f66f9
			drawn	6860410756
			swing	6323290562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	false
		weight	12
		value	200
		controlNames	table: 0x00000000bd366d19
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x0000000080e95b39
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000ad49d059
			Tree log	2
			Iron ingot	6
		requiredCraftRole	table: 0x00000000640385b9
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	false
		content	table: 0x0000000088fff399
